input,taxid,taxon,tax_rank,tax_division,parentid,parentname,taxonrep,specimenrecords,representitive_image.image,representitive_image.apectratio
Agelenidae,1360,Agelenidae,family,Animalia,251,Araneae,Agelenidae,3534,TDWGB/TDWG-0962+1288201384.jpg,1.333
Amaurobiidae,1362,Amaurobiidae,family,Animalia,251,Araneae,Amaurobiidae,1143,ALBSP/CCDB-05258-A05+1268763436.JPG,1.333
Amphinectidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Anapidae,211731,Anapidae,family,Animalia,251,Araneae,Anapidae,123,SPIPA/SFD1DAR010_FML00482_mm_Anapis_FMLsp1+1192996020.JPG,1.25
Anyphaenidae,1365,Anyphaenidae,family,Animalia,251,Araneae,Anyphaenidae,5356,SPDCH/MLB_0540_habitus_dorsal_ff_Amaurobioides_chilensis+1391719196.jpg,0.75
Araneidae,1376,Araneidae,family,Animalia,251,Araneae,Araneidae,17975,FUNSP/BIOUG20033-C08+1436466474.jpg,1.333
Caponiidae,289897,Caponiidae,family,Animalia,251,Araneae,Caponiidae,162,ARACH/EVDW0095b+1296754024.jpg,1.506
Eutichuridae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Clubionidae,1405,Clubionidae,family,Animalia,251,Araneae,Clubionidae,5476,ASAAR/L%2312AGP_5519+1428446578.jpg,1.339
Corinnidae,191161,Corinnidae,family,Animalia,251,Araneae,Corinnidae,1420,CORAR/MAI-00967_Copuetta_lacustris_ff_hd+1370044146.jpg,1.333
Ctenidae,285407,Ctenidae,family,Animalia,251,Araneae,Ctenidae,1258,GMACK/BIOUG22969-H09+1459880336.jpg,1.333
Cybaeidae,82354,Cybaeidae,family,Animalia,251,Araneae,Cybaeidae,779,GBMYR/GBOL14040+1433808606.jpg,1.317
Desidae,79971,Desidae,family,Animalia,251,Araneae,Desidae,574,GMRCD/BIOUG26706-H05+1458228748.JPG,1.499
Dictynidae,1343,Dictynidae,family,Animalia,251,Araneae,Dictynidae,5119,GBMYR/GBOL14871+1438714936.jpg,1.446
Diguetidae,25662,Diguetidae,family,Animalia,251,Araneae,NA,8,NA,NA
Dysderidae,1248,Dysderidae,family,Animalia,251,Araneae,Dysderidae,1752,FBARB/BC_ZSM_ARA_00066_Harpactea_lepida_JSP100510003_DSC_1250_best+1273404140.JPG,1.506
Filistatidae,25659,Filistatidae,family,Animalia,251,Araneae,Filistatidae,403,SPDAR/IFM-0799_Filistata_indet._ff_habitus_dorsal_[sv377]+1437675840.jpg,1.333
Gnaphosidae,1395,Gnaphosidae,family,Animalia,251,Araneae,Gnaphosidae,5900,CHEFI/AKO_001132+1425227570.JPG,0.649
Homalonychidae,26385,Homalonychidae,family,Animalia,251,Araneae,NA,24,BBUSA/BBUSA10-03-F09+1279570368.JPG,1.333
Hypochilidae,1387,Hypochilidae,family,Animalia,251,Araneae,NA,37,NA,NA
Leptonetidae,289646,Leptonetidae,family,Animalia,251,Araneae,Leptonetidae,1203,SPIMM/BIOUG90618-A10+1670214250.JPG,1.333
Linyphiidae,1266,Linyphiidae,family,Animalia,251,Araneae,Linyphiidae,36600,SSPAA/bioug06212-c12+1399559060.jpg,1.333
Liocranidae,75163,Liocranidae,family,Animalia,251,Araneae,Liocranidae,485,CHEFI/AKO_001795+1428723186.JPG,0.823
Lycosidae,1311,Lycosidae,family,Animalia,251,Araneae,Lycosidae,19703,KKCHE/hlc-13432+1237985866.JPG,1.333
Mimetidae,1401,Mimetidae,family,Animalia,251,Araneae,Mimetidae,493,RRSPI/BIOUG20596-A02+1439585940.jpg,1.339
Miturgidae,154778,Miturgidae,family,Animalia,251,Araneae,Miturgidae,300,GBMYR/GBOL14955+1443107300.jpg,1.002
Mysmenidae,1404,Mysmenidae,family,Animalia,251,Araneae,Mysmenidae,323,SPIMM/BIOUG75003-G10+1648519088.JPG,1.333
Nemesiidae,286970,Nemesiidae,family,Animalia,251,Araneae,Nemesiidae,1421,BBUSU/BIOUG20594-G10+1461154704.jpg,1.333
Nesticidae,1396,Nesticidae,family,Animalia,251,Araneae,Nesticidae,687,SSFDC/BIOUG13688-F03+1434051688.jpg,1.339
Oecobiidae,82604,Oecobiidae,family,Animalia,251,Araneae,Oecobiidae,205,GMRCG/BIOUG28163-F07+1463764210.jpg,1.333
Oonopidae,285425,Oonopidae,family,Animalia,251,Araneae,Oonopidae,1313,SPIPA/SCC1DIL010_FML00585_mm_Dysderina_dura+1211238746.JPG,1.25
Oxyopidae,168512,Oxyopidae,family,Animalia,251,Araneae,Oxyopidae,1954,BBUSE/bioug01899-a04+1353079254.jpg,1.333
Philodromidae,1406,Philodromidae,family,Animalia,251,Araneae,Philodromidae,4775,HPPPN/BIOUG08428-A03+1412959022.jpg,1.333
Pholcidae,24701,Pholcidae,family,Animalia,251,Araneae,Pholcidae,3575,PPHBC/MSU-IIT_EPM00001+1432233068.jpg,1.333
Phrurolithidae,645655,Phrurolithidae,family,Animalia,251,Araneae,Phrurolithidae,883,ASAAR/L%2312AGP_5541+1428447690.jpg,1.342
Pimoidae,1429,Pimoidae,family,Animalia,251,Araneae,Pimoidae,316,UAMIC/2013-05-19-UAM100050751-Pimoa-altioculata-lateral[7.1x]+1369079200.jpg,1.333
Pisauridae,1370,Pisauridae,family,Animalia,251,Araneae,Pisauridae,1219,SPDAR/LNP-01703_habitus_dorsal_ff_Architis_capricorna+1433192180.jpg,1.333
Plectreuridae,211650,Plectreuridae,family,Animalia,251,Araneae,NA,80,MXLAP/MXLAP957-D+1480603996.JPG,1
Prodidomidae,285443,Prodidomidae,family,Animalia,251,Araneae,NA,1,NA,NA
Salticidae,1273,Salticidae,family,Animalia,251,Araneae,Salticidae,16240,JDTGS/09-probe-08115+1251386738.JPG,1.333
Scytodidae,211659,Scytodidae,family,Animalia,251,Araneae,Scytodidae,1269,SDRBL/BIOUG26059-H03+1452875164.jpg,1.333
Segestriidae,25652,Segestriidae,family,Animalia,251,Araneae,Segestriidae,356,ARTRD/TRD-ARA53+1414072904.jpg,1.333
Selenopidae,289626,Selenopidae,family,Animalia,251,Araneae,Selenopidae,1184,JINII/BIOUG73608-F02+1645795524.jpg,1.333
Sicariidae,211647,Sicariidae,family,Animalia,251,Araneae,Sicariidae,1558,SPDAR/IFM-0636_Sicarius_ARG1_mm_live_specimen_IMG_1611+1433434472.jpg,1.499
Sparassidae,181608,Sparassidae,family,Animalia,251,Araneae,Sparassidae,1930,SDRVP/BIOUG13769-G01+1412637720.jpg,1.342
Telemidae,289636,Telemidae,family,Animalia,251,Araneae,NA,106,SPIZA/CCDB_38680_D4_Casp_NMBA_18778_F_do+1209848114.JPG,1.333
Tetragnathidae,1290,Tetragnathidae,family,Animalia,251,Araneae,Tetragnathidae,8575,SPIAL/ALASKA-01-H04+1274802978.JPG,1.333
Theraphosidae,1427,Theraphosidae,family,Animalia,251,Araneae,Theraphosidae,3690,FBTHE/GBOL03700+1414165116.jpg,0.75
Theridiidae,1249,Theridiidae,family,Animalia,251,Araneae,Theridiidae,16518,SWGBI/BIOUG27448-H05+1463582134.jpg,1.342
Thomisidae,1336,Thomisidae,family,Animalia,251,Araneae,Thomisidae,8602,ARACH/EVDW0014c+1296764674.jpg,1.506
Titanoecidae,289623,Titanoecidae,family,Animalia,251,Araneae,Titanoecidae,208,ARBCM/CCDB-28549-G01+1449459682.JPG,1.333
Trachelidae,645656,Trachelidae,family,Animalia,251,Araneae,Trachelidae,1177,CORAR/MACN-Ar_30289_Trachelopachys_cingulipes_mm_hd+1370044180.jpg,1.499
Trogloraptoridae,797375,Trogloraptoridae,family,Animalia,251,Araneae,NA,2,NA,NA
Uloboridae,198848,Uloboridae,family,Animalia,251,Araneae,Uloboridae,591,SSPRC/BIOUG22346-C09+1440639420.jpg,1.339
Zodariidae,256984,Zodariidae,family,Animalia,251,Araneae,Zodariidae,999,SPIPA/FML00930_SCC1NHD013_ff_Naatlo_sp1_FML+1298072878.JPG,1.333
Zoropsidae,286943,Zoropsidae,family,Animalia,251,Araneae,Zoropsidae,166,BBUSU/BIOUG25728-G01+1449774656.jpg,1.342
Arrhopalitidae,174920,Arrhopalitidae,family,Animalia,150454,Symphypleona,Arrhopalitidae,332,MHCLB/d02+1264631032.jpg,1.333
Bourletiellidae,177005,Bourletiellidae,family,Animalia,150454,Symphypleona,Bourletiellidae,7951,MHCLM/E03+1241650622.jpg,1.333
Collophoridae,740118,Collophoridae,family,Animalia,150454,Symphypleona,Collophoridae,10,COLLH/bc14086G05_Vn13084_Collophoridae_Dx60_helicon+1461628857.jpg,1.347
Dicyrtomidae,140192,Dicyrtomidae,family,Animalia,150454,Symphypleona,Dicyrtomidae,3021,GENHP/F01+1307393030.jpg,1.333
Katiannidae,96704,Katiannidae,family,Animalia,150454,Symphypleona,Katiannidae,5006,ASAMT/bioug02093-e01+1347304180.JPG,1.333
Sminthuridae,1784,Sminthuridae,family,Animalia,150454,Symphypleona,Sminthuridae,3122,GMFIF/BIOUG04213-A10+1357931212.jpg,1.333
Spinothecidae,1247882,Spinothecidae,family,Animalia,150454,Symphypleona,NA,2,NA,NA
Sturmiidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Actaletidae,176456,Actaletidae,family,Animalia,150455,Entomobryomorpha,NA,17,BCICL/P6A_Actasp1_Ixt_1+1551907228.jpg,1.499
Coenaletidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Entomobryidae,1789,Entomobryidae,family,Animalia,150455,Entomobryomorpha,Entomobryidae,114376,CNPAF/BIOUG04503-H04+1360009838.jpg,1.336
Isotomidae,1787,Isotomidae,family,Animalia,150455,Entomobryomorpha,Isotomidae,18715,COONT/g05+1246045676.jpg,1.333
Oncopoduridae,96687,Oncopoduridae,family,Animalia,150455,Entomobryomorpha,Oncopoduridae,184,COLSA/bc12143C07_SAF369_Oncopoduridae_L_50x_00129+1369948757.jpg,1.35
Orchesellinae,177221,Orchesellinae,subfamily,Animalia,1247933,Orchesellidae,Orchesellinae,4008,GMFIT/bioug04500-h03+1358867288.jpg,1.333
Paronellidae,140011,Paronellidae,family,Animalia,150455,Entomobryomorpha,Paronellidae,3207,COLLB/Vn06-158_CallyntruraSpA_E10-1+1214502552.jpg,1.499
Tomoceridae,96707,Tomoceridae,family,Animalia,150455,Entomobryomorpha,Tomoceridae,3593,GENHP/H03+1334065696.jpg,1.333
Neelidae,96723,Neelidae,family,Animalia,150456,Neelipleona,Neelidae,703,COONT/F05+1291320186.jpg,1.333
Brachystomellidae,140008,Brachystomellidae,family,Animalia,150453,Poduromorpha,Brachystomellidae,1243,SSBAA/bioug03506-h06+1352141548.JPG,1.333
Hypogastruridae,1788,Hypogastruridae,family,Animalia,150453,Poduromorpha,Hypogastruridae,7963,SSBAA/bioug03506-c10+1352139332.JPG,1.333
Isotogastruridae,511727,Isotogastruridae,family,Animalia,150453,Poduromorpha,Isotogastruridae,6,COLSA/bc12148A03+1354545788.jpg,1.348
Neanuridae,1658,Neanuridae,family,Animalia,150453,Poduromorpha,Neanuridae,7676,COLSA/bc11459B01_SAF456_Neanuridae_D_20x_00114+1370046133.jpg,1.35
Odontellidae,96696,Odontellidae,family,Animalia,150453,Poduromorpha,Odontellidae,449,MHCLM/F02+1244731816.jpg,1.333
Onychiuridae,1793,Onychiuridae,family,Animalia,150453,Poduromorpha,Onychiuridae,2876,COLLB/79-008_Kalaphorura_F1-400023+1214497100.jpg,1.499
Pachytullbergiidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paleotullbergiidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poduridae,1791,Poduridae,family,Animalia,150453,Poduromorpha,Poduridae,121,CONAB/BIOUG00028-08+1283282140.jpg,1.333
Mackenziellidae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armadillidae,516583,Armadillidae,family,Animalia,330,Isopoda,Armadillidae,605,GMHNF/BIOUG25898-F08+1471615140.jpg,1.333
Armadillidiidae,1617,Armadillidiidae,family,Animalia,330,Isopoda,Armadillidiidae,838,TINA/bbius-0030+1266587494.JPG,1.502
Ligiidae,1615,Ligiidae,family,Animalia,330,Isopoda,NA,1405,TINA/IMG_2073+1289591124.jpg,1.499
Philosciidae,1623,Philosciidae,family,Animalia,330,Isopoda,Philosciidae,687,RBNII/bioug08049-d10+1380133860.jpg,1.339
Platyarthridae,376070,Platyarthridae,family,Animalia,330,Isopoda,NA,85,MYFAB/BC_ZSM_MYR_00535_Platyarthrus_hoffmannseggii_JSP100902011_M=+1297248054.jpg,1.506
Porcellionidae,1622,Porcellionidae,family,Animalia,330,Isopoda,Porcellionidae,939,BBGCO/BIOUG17846-H11+1421771076.JPG,1.499
Scyphacidae,151845,Scyphacidae,family,Animalia,330,Isopoda,NA,302,SEAKY/MB-A065668+1408496806.jpg,1.376
Trichoniscidae,251429,Trichoniscidae,family,Animalia,330,Isopoda,Trichoniscidae,589,RBNII/bioug08049-d12+1380134008.jpg,1.339
Tylidae,151859,Tylidae,family,Animalia,330,Isopoda,NA,626,SDP80/[national-id]+1370032492.jpg,1.499
Armadillidium vulgare,9668,Armadillidium vulgare,species,Animalia,5423,Armadillidium,Armadillidium vulgare,577,TINA/bbius-0030+1266587494.JPG,1.502
Porcellionides floria,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Porcellio laevis,653405,Porcellio laevis,species,Animalia,5436,Porcellio,Porcellio laevis,40,TINA/bbius-0001+1266587156.JPG,1.333
Porcellio dilatatus,653404,Porcellio dilatatus,species,Animalia,5436,Porcellio,Porcellio dilatatus,17,TINA/BIOUG08059-F06+1413814416.jpg,1.342
Armadillidium,5423,Armadillidium,genus,Animalia,1617,Armadillidiidae,Armadillidium,787,TINA/bbius-0030+1266587494.JPG,1.502
Porcellionides,151853,Porcellionides,genus,Animalia,1622,Porcellionidae,Porcellionides,105,TINA/bbius-0013+1266522480.JPG,1.333
Porcellio,5436,Porcellio,genus,Animalia,1622,Porcellionidae,Porcellio,742,BBGCO/BIOUG17846-H11+1421771076.JPG,1.499
Tylos punctatus,656218,Tylos punctatus,species,Animalia,151860,Tylos,Tylos punctatus,30,SDP80/[national-id]+1370032492.jpg,1.499
Ligidium,5401,Ligidium,genus,Animalia,1615,Ligiidae,NA,398,MYFAB/BC_ZSM_MYR_00525_Ligidium_hypnorum_JSP091010011_DSC_2304_bes+1297248046.JPG,1.506
Ligia occidentalis,8712,Ligia occidentalis,species,Animalia,5419,Ligia,NA,57,NA,NA
Ligia pallasii,106971,Ligia pallasii,species,Animalia,5419,Ligia,Ligia pallasii,108,BHAK/A_Ligia_pallasii_47398BHAK-0517dHAK_01652+1602546702.JPG,1.719
Ligidium gracile,607498,Ligidium gracile,species,Animalia,5401,Ligidium,Ligidium gracile,5,RBCMI/DSC_1753+1443640058.JPG,1.499
Ligidium latum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haplophthalmus,376079,Haplophthalmus,genus,Animalia,376078,Haplophthalminae,Haplophthalmus,94,MYFAB/BC_ZSM_MYR_00547_Haplophthalmus_montivagus_JSP100619014_DSC_+1297248064.JPG,1.506
Haplophthalmus danicus,376080,Haplophthalmus danicus,species,Animalia,376079,Haplophthalmus,Haplophthalmus danicus,42,MYFAB/BC_ZSM_MYR_00541_Haplophthalmus_danicus_JSP100515014_DSC_049+1297248058.JPG,1.506
Brackenridgia,895629,Brackenridgia,genus,Animalia,251429,Trichoniscidae,NA,2,NA,NA
Brackenridgia heroldi,895630,Brackenridgia heroldi,species,Animalia,895629,Brackenridgia,NA,2,NA,NA
Detonella,981034,Detonella,genus,Animalia,516753,Detonidae,NA,2,BHAK/A_Detonella_papillicornis_53264BHAK-6878dHAKB_00938+1602546694.JPG,2.168
Detonella papillicornis,981035,Detonella papillicornis,species,Animalia,981034,Detonella,Detonella papillicornis,2,BHAK/A_Detonella_papillicornis_53264BHAK-6878dHAKB_00938+1602546694.JPG,2.168
Armadilloniscus,151846,Armadilloniscus,genus,Animalia,151845,Scyphacidae,NA,39,NA,NA
Armadilloniscus lindahli,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armadilloniscus coronacapitalis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Armadilloniscus holmesi,981062,Armadilloniscus holmesi,species,Animalia,151846,Armadilloniscus,NA,1,NA,NA
Alloniscus,1134544,Alloniscus,genus,Animalia,516581,Alloniscidae,NA,5,NA,NA
Littorophiloscia richardsonae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Littorophiloscia,4774,Littorophiloscia,genus,Animalia,123885,Halophilosciidae,NA,17,NA,NA
Alloniscus mirabilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alloniscus perconvexus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Niambia,936165,Niambia,genus,Animalia,376070,Platyarthridae,NA,4,NA,NA
Niambia capensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Platyarthrus aiasensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Platyarthrus,376071,Platyarthrus,genus,Animalia,376070,Platyarthridae,Platyarthrus,70,MYFAB/BC_ZSM_MYR_00535_Platyarthrus_hoffmannseggii_JSP100902011_M=+1297248054.jpg,1.506
Porcellio scaber,106458,Porcellio scaber,species,Animalia,5436,Porcellio,Porcellio scaber,563,BBGCO/BIOUG17846-H11+1421771076.JPG,1.499
Venezillo,1164103,Venezillo,genus,Animalia,516583,Armadillidae,NA,14,NA,NA
Venezillo microphthalmus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Talitridae,1601,Talitridae,family,Animalia,326,Amphipoda,Talitridae,4093,WWAMP/TALBELTI-05+1280861046.jpg,1.333
Arcitalitrus sylvaticus,931885,Arcitalitrus sylvaticus,species,Animalia,675407,Arcitalitrus,NA,50,NA,NA
Talitroides,166275,Talitroides,genus,Animalia,1601,Talitridae,NA,143,VAQT/gvc15347+1285989880.jpg,1.736
Talitroides alluaudi,166276,Talitroides alluaudi,species,Animalia,166275,Talitroides,Talitroides alluaudi,16,TLQMA/BIOUG07994_G02+1418226291.jpg,1.333
Talitroides topitotum,780004,Talitroides topitotum,species,Animalia,166275,Talitroides,Talitroides topitotum,126,VAQT/gvc15347+1285989880.jpg,1.736
Amphizoidae,170115,Amphizoidae,family,Animalia,413,Coleoptera,NA,21,COLNF/CCDB-22962-F03+1418760034.jpg,1.333
Carabidae,948,Carabidae,family,Animalia,413,Coleoptera,Carabidae,70841,LYMAA/CCDB-21408-C05+1397497798.jpg,1.333
Dytiscidae,1168,Dytiscidae,family,Animalia,413,Coleoptera,Dytiscidae,27510,CONOR/EIFF74+1407882374.jpg,1.333
Gyrinidae,1073,Gyrinidae,family,Animalia,413,Coleoptera,Gyrinidae,1589,PPGB/bioug03353-a01+1349182702.jpg,1.333
Haliplidae,55434,Haliplidae,family,Animalia,413,Coleoptera,Haliplidae,1251,NLCOB/RMNH_INS_536336_dor+1340121354.jpg,1.336
Noteridae,167921,Noteridae,family,Animalia,413,Coleoptera,Noteridae,733,BBCCA/bioug01148-g03+1349815852.JPG,1.333
Rhysodinae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachypachidae,200447,Trachypachidae,family,Animalia,413,Coleoptera,NA,33,CNC/CNC_COLEO_00117572+1307484180.JPG,1.499
Cupedidae,194683,Cupedidae,family,Animalia,413,Coleoptera,Cupedidae,50,JMBET/JMCA-1068-D2+1455177586.jpg,0.669
Micromalthidae,313932,Micromalthidae,family,Animalia,413,Coleoptera,Micromalthidae,28,TTCFW/bioug00669-a01+1294857214.jpg,1.331
Hydroscaphidae,165873,Hydroscaphidae,family,Animalia,413,Coleoptera,NA,9,NA,NA
Sphaeriusidae,200440,Sphaeriusidae,family,Animalia,413,Coleoptera,Sphaeriusidae,26,NLCOB/RMNH.INS.536517_dor+1445560604.jpg,1.336
Bostrichidae,111683,Bostrichidae,family,Animalia,413,Coleoptera,Bostrichidae,3593,BBCCA/BIOUG02060-B03+1340204924.jpg,1.499
Dermestidae,1133,Dermestidae,family,Animalia,413,Coleoptera,Dermestidae,2763,COAS/bioug00834-e04+1306356304.jpg,1.333
Nosodendridae,492068,Nosodendridae,family,Animalia,413,Coleoptera,Nosodendridae,53,CNCCI/CNC_COLEO_00160675+1348592296.JPG,1.499
Ptinidae,210747,Ptinidae,family,Animalia,413,Coleoptera,Ptinidae,7912,COLNF/CCDB-22967-G01+1420728318.jpg,1.333
Buprestidae,1108,Buprestidae,family,Animalia,413,Coleoptera,Buprestidae,10225,CNCCE/CNC_COLEO_00156943+1347538794.jpg,1.333
Schizopodidae,530104,Schizopodidae,family,Animalia,413,Coleoptera,NA,4,NA,NA
Byrrhidae,111681,Byrrhidae,family,Animalia,413,Coleoptera,Byrrhidae,636,COAS/bioug00834-d11+1306358772.jpg,1.333
Dryopidae,111679,Dryopidae,family,Animalia,413,Coleoptera,Dryopidae,378,INFCO/INDOBIOSYS-FoggingTest-28-7+1471805734.JPG,1.493
Elmidae,1165,Elmidae,family,Animalia,413,Coleoptera,Elmidae,5273,NLCOB/RMNH.INS.542695+1445572498.jpg,1.336
Eulichadidae,167206,Eulichadidae,family,Animalia,413,Coleoptera,Eulichadidae,13,DEBUA/BIOUG28752-D09+1477925358.jpg,1.333
Heteroceridae,1079,Heteroceridae,family,Animalia,413,Coleoptera,Heteroceridae,827,COLNF/CCDB-22965-A11+1420723676.jpg,1.333
Limnichidae,167215,Limnichidae,family,Animalia,413,Coleoptera,Limnichidae,562,GMIAJ/BIOUG32689-F03+1499957700.jpg,1.333
Psephenidae,1091,Psephenidae,family,Animalia,413,Coleoptera,Psephenidae,601,GMIAB/BIOUG32213-H02+1501613040.jpg,1.333
Ptilodactylidae,87549,Ptilodactylidae,family,Animalia,413,Coleoptera,Ptilodactylidae,9964,GMHDB/BIOUG04610_B02+1370634032.jpg,1.311
Cerambycidae,1751,Cerambycidae,family,Animalia,413,Coleoptera,Cerambycidae,35983,CNCCF/CNC_COLEO_00154771+1346953794.JPG,1.333
Chrysomelidae,1813,Chrysomelidae,family,Animalia,413,Coleoptera,Chrysomelidae,111493,BBCCA/BIOUG02276-G09+1353958448.jpg,1.333
Megalopodinae,642925,Megalopodinae,subfamily,Animalia,530081,Megalopodidae,NA,3,SICOC/CCDB-32969-D11+1551791356.jpg,1.333
Orsodacnidae,172041,Orsodacnidae,family,Animalia,413,Coleoptera,Orsodacnidae,146,GBCOC/GBOL_Col_FK_2078+1343831616.jpg,1.506
Cleridae,24402,Cleridae,family,Animalia,413,Coleoptera,Cleridae,11593,USCOC/10bbcol-0062+1279308594.jpg,1.333
Melyridae,1085,Melyridae,family,Animalia,413,Coleoptera,Melyridae,6646,CNCCH/CNC_COLEO00159637+1348165590.jpg,1.333
